nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
 15900K .......... .......... .......... .......... .......... 46% 61.2M 0s
 15950K .......... .......... .......... .......... .......... 46% 37.7M 0s
 16000K .......... .......... .......... .......... .......... 46% 44.5M 0s
 16050K .......... .......... .......... .......... .......... 46% 43.1M 0s
 16100K .......... .......... .......... .......... .......... 47% 79.7M 0s
 16150K .......... .......... .......... .......... .......... 47% 38.8M 0s
 16200K .......... .......... .......... .......... .......... 47%  110M 0s
 16250K .......... .......... .......... .......... .......... 47% 63.6M 0s
 16300K .......... .......... .......... .......... .......... 47% 42.4M 0s
 16350K .......... .......... .......... .......... .......... 47% 99.4M 0s
 16400K .......... .......... .......... .......... .......... 47% 29.0M 0s
 16450K .......... .......... .......... .......... .......... 48% 41.1M 0s
 16500K .......... .......... .......... .......... .......... 48% 78.8M 0s
 16550K .......... .......... .......... .......... .......... 48% 68.8M 0s
 16600K .......... .......... .......... .......... .......... 48% 45.8M 0s
 16650K .......... .......... .......... .......... .......... 48% 59.6M 0s
 16700K .......... .......... .......... .......... .......... 48% 92.1M 0s
 16750K .......... .......... .......... .......... .......... 48% 42.1M 0s
 16800K .......... .......... .......... .......... .......... 49% 47.4M 0s
 16850K .......... .......... .......... .......... .......... 49% 38.5M 0s
 16900K .......... .......... .......... .......... .......... 49% 44.0M 0s
 16950K .......... .......... .......... .......... .......... 49% 50.6M 0s
 17000K .......... .......... .......... .......... .......... 49% 64.7M 0s
 17050K .......... .......... .......... .......... .......... 49% 62.6M 0s
 17100K .......... .......... .......... .......... .......... 49% 50.3M 0s
 17150K .......... .......... .......... .......... .......... 50% 65.8M 0s
 17200K .......... .......... .......... .......... .......... 50% 64.3M 0s
 17250K .......... .......... .......... .......... .......... 50% 55.5M 0s
 17300K .......... .......... .......... .......... .......... 50% 38.7M 0s
 17350K .......... .......... .......... .......... .......... 50% 46.1M 0s
 17400K .......... .......... .......... .......... .......... 50% 39.7M 0s
 17450K .......... .......... .......... .......... .......... 50% 89.0M 0s
 17500K .......... .......... .......... .......... .......... 51% 38.4M 0s
 17550K .......... .......... .......... .......... .......... 51% 93.2M 0s
 17600K .......... .......... .......... .......... .......... 51% 41.7M 0s
 17650K .......... .......... .......... .......... .......... 51% 65.9M 0s
 17700K .......... .......... .......... .......... .......... 51% 76.6M 0s
 17750K .......... .......... .......... .......... .......... 51% 31.5M 0s
 17800K .......... .......... .......... .......... .......... 51% 37.9M 0s
 17850K .......... .......... .......... .......... .......... 52% 76.1M 0s
 17900K .......... .......... .......... .......... .......... 52% 62.7M 0s
 17950K .......... .......... .......... .......... .......... 52% 47.4M 0s
 18000K .......... .......... .......... .......... .......... 52% 65.1M 0s
 18050K .......... .......... .......... .......... .......... 52% 56.1M 0s
 18100K .......... .......... .......... .......... .......... 52% 55.8M 0s
 18150K .......... .......... .......... .......... .......... 52% 41.3M 0s
 18200K .......... .......... .......... .......... .......... 53%  182M 0s
 18250K .......... .......... .......... .......... .......... 53% 42.9M 0s
 18300K .......... .......... .......... .......... .......... 53% 46.5M 0s
 18350K .......... .......... .......... .......... .......... 53% 56.1M 0s
 18400K .......... .......... .......... .......... .......... 53% 63.7M 0s
 18450K .......... .......... .......... .......... .......... 53% 46.0M 0s
 18500K .......... .......... .......... .......... .......... 54% 40.5M 0s
 18550K .......... .......... .......... .......... .......... 54% 69.5M 0s
 18600K .......... .......... .......... .......... .......... 54% 58.3M 0s
 18650K .......... .......... .......... .......... .......... 54% 59.3M 0s
 18700K .......... .......... .......... .......... .......... 54% 56.6M 0s
 18750K .......... .......... .......... .......... .......... 54% 61.1M 0s
 18800K .......... .......... .......... .......... .......... 54% 53.9M 0s
 18850K .......... .......... .......... .......... .......... 55% 47.4M 0s
 18900K .......... .......... .......... .......... .......... 55% 59.2M 0s
 18950K .......... .......... .......... .......... .......... 55% 36.9M 0s
 19000K .......... .......... .......... .......... .......... 55% 48.8M 0s
 19050K .......... .......... .......... .......... .......... 55% 56.3M 0s
 19100K .......... .......... .......... .......... .......... 55% 39.9M 0s
 19150K .......... .......... .......... .......... .......... 55% 82.8M 0s
 19200K .......... .......... .......... .......... .......... 56%  164M 0s
 19250K .......... .......... .......... .......... .......... 56% 45.7M 0s
 19300K .......... .......... .......... .......... .......... 56% 35.8M 0s
 19350K .......... .......... .......... .......... .......... 56% 54.5M 0s
 19400K .......... .......... .......... .......... .......... 56% 49.5M 0s
 19450K .......... .......... .......... .......... .......... 56% 50.0M 0s
 19500K .......... .......... .......... .......... .......... 56% 75.0M 0s
 19550K .......... .......... .......... .......... .......... 57% 52.8M 0s
 19600K .......... .......... .......... .......... .......... 57% 78.3M 0s
 19650K .......... .......... .......... .......... .......... 57% 46.0M 0s
 19700K .......... .......... .......... .......... .......... 57% 70.8M 0s
 19750K .......... .......... .......... .......... .......... 57% 59.4M 0s
 19800K .......... .......... .......... .......... .......... 57% 37.2M 0s
 19850K .......... .......... .......... .......... .......... 57% 92.2M 0s
 19900K .......... .......... .......... .......... .......... 58% 39.9M 0s
 19950K .......... .......... .......... .......... .......... 58% 51.1M 0s
 20000K .......... .......... .......... .......... .......... 58% 63.6M 0s
 20050K .......... .......... .......... .......... .......... 58% 52.3M 0s
 20100K .......... .......... .......... .......... .......... 58% 70.9M 0s
 20150K .......... .......... .......... .......... .......... 58% 60.8M 0s
 20200K .......... .......... .......... .......... .......... 58% 53.5M 0s
 20250K .......... .......... .......... .......... .......... 59% 51.6M 0s
 20300K .......... .......... .......... .......... .......... 59% 55.1M 0s
 20350K .......... .......... .......... .......... .......... 59% 49.2M 0s
 20400K .......... .......... .......... .......... .......... 59% 57.9M 0s
 20450K .......... .......... .......... .......... .......... 59% 30.6M 0s
 20500K .......... .......... .......... .......... .......... 59%  193M 0s
 20550K .......... .......... .......... .......... .......... 59% 53.6M 0s
 20600K .......... .......... .......... .......... .......... 60% 41.1M 0s
 20650K .......... .......... .......... .......... .......... 60% 92.7M 0s
 20700K .......... .......... .......... .......... .......... 60% 47.1M 0s
 20750K .......... .......... .......... .......... .......... 60% 63.1M 0s
 20800K .......... .......... .......... .......... .......... 60% 42.0M 0s
 20850K .......... .......... .......... .......... .......... 60% 37.2M 0s
 20900K .......... .......... .......... .......... .......... 60%  181M 0s
 20950K .......... .......... .......... .......... .......... 61% 39.3M 0s
 21000K .......... .......... .......... .......... .......... 61% 69.4M 0s
 21050K .......... .......... .......... .......... .......... 61% 40.1M 0s
 21100K .......... .......... .......... .......... .......... 61% 51.4M 0s
 21150K .......... .......... .......... .......... .......... 61% 57.2M 0s
 21200K .......... .......... .......... .......... .......... 61% 57.2M 0s
 21250K .......... .......... .......... .......... .......... 62% 62.9M 0s
 21300K .......... .......... .......... .......... .......... 62% 62.9M 0s
 21350K .......... .......... .......... .......... .......... 62% 62.9M 0s
 21400K .......... .......... .......... .......... .......... 62% 43.4M 0s
 21450K .......... .......... .......... .......... .......... 62% 50.1M 0s
 21500K .......... .......... .......... .......... .......... 62% 54.6M 0s
 21550K .......... .......... .......... .......... .......... 62% 39.3M 0s
 21600K .......... .......... .......... .......... .......... 63% 69.5M 0s
 21650K .......... .......... .......... .......... .......... 63% 49.0M 0s
 21700K .......... .......... .......... .......... .......... 63% 45.0M 0s
 21750K .......... .......... .......... .......... .......... 63% 98.9M 0s
 21800K .......... .......... .......... .......... .......... 63% 46.8M 0s
 21850K .......... .......... .......... .......... .......... 63% 38.6M 0s
 21900K .......... .......... .......... .......... .......... 63% 43.0M 0s
 21950K .......... .......... .......... .......... .......... 64% 39.4M 0s
 22000K .......... .......... .......... .......... .......... 64% 76.8M 0s
 22050K .......... .......... .......... .......... .......... 64% 66.2M 0s
 22100K .......... .......... .......... .......... .......... 64% 56.5M 0s
 22150K .......... .......... .......... .......... .......... 64% 64.2M 0s
 22200K .......... .......... .......... .......... .......... 64% 83.1M 0s
 22250K .......... .......... .......... .......... .......... 64% 38.5M 0s
 22300K .......... .......... .......... .......... .......... 65% 36.1M 0s
 22350K .......... .......... .......... .......... .......... 65% 69.4M 0s
 22400K .......... .......... .......... .......... .......... 65% 41.7M 0s
 22450K .......... .......... .......... .......... .......... 65% 72.1M 0s
 22500K .......... .......... .......... .......... .......... 65% 55.3M 0s
 22550K .......... .......... .......... .......... .......... 65% 41.0M 0s
 22600K .......... .......... .......... .......... .......... 65% 35.7M 0s
 22650K .......... .......... .......... .......... .......... 66% 73.2M 0s
 22700K .......... .......... .......... .......... .......... 66% 51.2M 0s
 22750K .......... .......... .......... .......... .......... 66% 38.3M 0s
 22800K .......... .......... .......... .......... .......... 66%  109M 0s
 22850K .......... .......... .......... .......... .......... 66% 68.1M 0s
 22900K .......... .......... .......... .......... .......... 66% 47.6M 0s
 22950K .......... .......... .......... .......... .......... 66% 52.2M 0s
 23000K .......... .......... .......... .......... .......... 67% 47.4M 0s
 23050K .......... .......... .......... .......... .......... 67% 50.1M 0s
 23100K .......... .......... .......... .......... .......... 67% 64.0M 0s
 23150K .......... .......... .......... .......... .......... 67% 31.0M 0s
 23200K .......... .......... .......... .......... .......... 67% 75.2M 0s
 23250K .......... .......... .......... .......... .......... 67% 63.1M 0s
 23300K .......... .......... .......... .......... .......... 67% 55.7M 0s
 23350K .......... .......... .......... .......... .......... 68% 64.7M 0s
 23400K .......... .......... .......... .......... .......... 68% 50.8M 0s
 23450K .......... .......... .......... .......... .......... 68% 76.8M 0s
 23500K .......... .......... .......... .......... .......... 68% 44.8M 0s
 23550K .......... .......... .......... .......... .......... 68% 27.3M 0s
 23600K .......... .......... .......... .......... .......... 68% 62.0M 0s
 23650K .......... .......... .......... .......... .......... 69% 73.8M 0s
 23700K .......... .......... .......... .......... .......... 69% 63.5M 0s
 23750K .......... .......... .......... .......... .......... 69% 44.0M 0s
 23800K .......... .......... .......... .......... .......... 69% 72.9M 0s
 23850K .......... .......... .......... .......... .......... 69% 78.3M 0s
 23900K .......... .......... .......... .......... .......... 69% 49.8M 0s
 23950K .......... .......... .......... .......... .......... 69% 26.9M 0s
 24000K .......... .......... .......... .......... .......... 70% 60.6M 0s
 24050K .......... .......... .......... .......... .......... 70% 55.7M 0s
 24100K .......... .......... .......... .......... .......... 70% 48.2M 0s
 24150K .......... .......... .......... .......... .......... 70% 66.3M 0s
 24200K .......... .......... .......... .......... .......... 70% 76.0M 0s
 24250K .......... .......... .......... .......... .......... 70% 38.4M 0s
 24300K .......... .......... .......... .......... .......... 70% 58.4M 0s
 24350K .......... .......... .......... .......... .......... 71% 40.9M 0s
 24400K .......... .......... .......... .......... .......... 71% 88.9M 0s
 24450K .......... .......... .......... .......... .......... 71% 52.3M 0s
 24500K .......... .......... .......... .......... .......... 71% 67.1M 0s
 24550K .......... .......... .......... .......... .......... 71% 43.4M 0s
 24600K .......... .......... .......... .......... .......... 71% 94.3M 0s
 24650K .......... .......... .......... .......... .......... 71% 63.9M 0s
 24700K .......... .......... .......... .......... .......... 72% 28.4M 0s
 24750K .......... .......... .......... .......... .......... 72% 52.5M 0s
 24800K .......... .......... .......... .......... .......... 72% 49.0M 0s
 24850K .......... .......... .......... .......... .......... 72% 63.6M 0s
 24900K .......... .......... .......... .......... .......... 72% 53.9M 0s
 24950K .......... .......... .......... .......... .......... 72% 68.2M 0s
 25000K .......... .......... .......... .......... .......... 72% 71.0M 0s
 25050K .......... .......... .......... .......... .......... 73% 56.5M 0s
 25100K .......... .......... .......... .......... .......... 73% 55.3M 0s
 25150K .......... .......... .......... .......... .......... 73% 52.8M 0s
 25200K .......... .......... .......... .......... .......... 73% 41.6M 0s
 25250K .......... .......... .......... .......... .......... 73% 30.0M 0s
 25300K .......... .......... .......... .......... .......... 73%  115M 0s
 25350K .......... .......... .......... .......... .......... 73% 55.5M 0s
 25400K .......... .......... .......... .......... .......... 74% 46.9M 0s
 25450K .......... .......... .......... .......... .......... 74% 59.6M 0s
 25500K .......... .......... .......... .......... .......... 74% 61.9M 0s
 25550K .......... .......... .......... .......... .......... 74% 64.3M 0s
 25600K .......... .......... .......... .......... .......... 74% 44.6M 0s
 25650K .......... .......... .......... .......... .......... 74%  107M 0s
 25700K .......... .......... .......... .......... .......... 74% 34.4M 0s
 25750K .......... .......... .......... .......... .......... 75% 66.9M 0s
 25800K .......... .......... .......... .......... .......... 75% 36.0M 0s
 25850K .......... .......... .......... .......... .......... 75% 45.5M 0s
 25900K .......... .......... .......... .......... .......... 75% 45.3M 0s
 25950K .......... .......... .......... .......... .......... 75% 62.3M 0s
 26000K .......... .......... .......... .......... .......... 75%  181M 0s
 26050K .......... .......... .......... .......... .......... 75% 44.7M 0s
 26100K .......... .......... .......... .......... .......... 76% 66.4M 0s
 26150K .......... .......... .......... .......... .......... 76% 37.8M 0s
 26200K .......... .......... .......... .......... .......... 76% 61.5M 0s
 26250K .......... .......... .......... .......... .......... 76% 26.7M 0s
 26300K .......... .......... .......... .......... .......... 76%  109M 0s
 26350K .......... .......... .......... .......... .......... 76% 43.7M 0s
 26400K .......... .......... .......... .......... .......... 77% 54.3M 0s
 26450K .......... .......... .......... .......... .......... 77% 60.2M 0s
 26500K .......... .......... .......... .......... .......... 77% 68.9M 0s
 26550K .......... .......... .......... .......... .......... 77% 61.3M 0s
 26600K .......... .......... .......... .......... .......... 77% 56.2M 0s
 26650K .......... .......... .......... .......... .......... 77% 27.5M 0s
 26700K .......... .......... .......... .......... .......... 77% 69.5M 0s
 26750K .......... .......... .......... .......... .......... 78% 63.3M 0s
 26800K .......... .......... .......... .......... .......... 78% 43.0M 0s
 26850K .......... .......... .......... .......... .......... 78% 73.2M 0s
 26900K .......... .......... .......... .......... .......... 78% 72.4M 0s
 26950K .......... .......... .......... .......... .......... 78% 67.3M 0s
 27000K .......... .......... .......... .......... .......... 78% 48.9M 0s
 27050K .......... .......... .......... .......... .......... 78% 31.4M 0s
 27100K .......... .......... .......... .......... .......... 79% 47.6M 0s
 27150K .......... .......... .......... .......... .......... 79% 45.4M 0s
 27200K .......... .......... .......... .......... .......... 79%  139M 0s
 27250K .......... .......... .......... .......... .......... 79% 49.0M 0s
 27300K .......... .......... .......... .......... .......... 79% 50.1M 0s
 27350K .......... .......... .......... .......... .......... 79% 46.9M 0s
 27400K .......... .......... .......... .......... .......... 79%  107M 0s
 27450K .......... .......... .......... .......... .......... 80% 32.8M 0s
 27500K .......... .......... .......... .......... .......... 80% 53.3M 0s
 27550K .......... .......... .......... .......... .......... 80% 35.2M 0s
 27600K .......... .......... .......... .......... .......... 80% 48.6M 0s
 27650K .......... .......... .......... .......... .......... 80% 60.5M 0s
 27700K .......... .......... .......... .......... .......... 80% 75.1M 0s
 27750K .......... .......... .......... .......... .......... 80% 54.8M 0s
 27800K .......... .......... .......... .......... .......... 81% 51.5M 0s
 27850K .......... .......... .......... .......... .......... 81% 48.0M 0s
 27900K .......... .......... .......... .......... .......... 81% 71.8M 0s
 27950K .......... .......... .......... .......... .......... 81% 31.6M 0s
 28000K .......... .......... .......... .......... .......... 81% 65.2M 0s
 28050K .......... .......... .......... ..........OK
Ign http://dl.google.com stable InRelease
Get:1 http://dl.google.com stable Release.gpg [198 B]
Get:2 http://dl.google.com stable Release [1,347 B]
 .......... 81% 41.0M 0s
 28100K .......... .......... .......... .......... .......... 81%  106M 0s
 28150K .......... .......... .......... .......... .......... 82% 51.4M 0s
 28200K .......... .......... .......... .......... .......... 82% 52.1M 0s
 28250K .......... .......... .......... .......... .......... 82% 59.9M 0s
 28300K .......... .......... .......... .......... .......... 82% 67.4M 0s
 28350K .......... .......... .......... .......... .......... 82% 29.3M 0s
 28400K .......... .......... .......... .......... .......... 82%  118M 0s
 28450K .......... .......... .......... .......... .......... 82% 33.8M 0s
 28500K .......... .......... .......... .......... .......... 83% 67.2M 0s
 28550K .......... .......... .......... .......... .......... 83% 59.5M 0s
 28600K .......... .......... .......... .......... .......... 83%  102M 0s
 28650K .......... .......... .......... .......... .......... 83% 45.5M 0s
 28700K .......... .......... .......... .......... .......... 83% 57.7M 0s
 28750K .......... .......... .......... .......... .......... 83% 55.6M 0s
 28800K .......... .......... .......... .......... .......... 83% 39.2M 0s
 28850K .......... .......... .......... .......... .......... 84% 46.0M 0s
 28900K .......... .......... .......... .......... .......... 84% 55.2M 0s
 28950K .......... .......... .......... .......... .......... 84% 39.2M 0s
 29000K .......... .......... .......... .......... .......... 84% 65.0M 0s
 29050K .......... .......... .......... .......... .......... 84% 50.1M 0s
 29100K .......... .......... .......... .......... .......... 84%  118M 0s
 29150K .......... .......... .......... .......... .......... 85% 37.0M 0s
 29200K .......... .......... .......... .......... .......... 85% 53.2M 0s
 29250K .......... .......... .......... .......... .......... 85% 33.0M 0s
 29300K .......... .......... .......... .......... .......... 85% 46.0M 0s
 29350K .......... .......... .......... .......... .......... 85% 93.0M 0s
 29400K .......... .......... .......... .......... .......... 85% 56.3M 0s
 29450K .......... .......... .......... .......... .......... 85% 47.1M 0s
 29500K .......... .......... .......... .......... .......... 86% 56.3M 0s
 29550K .......... .......... .......... .......... .......... 86% 51.4M 0s
 29600K .......... .......... .......... .......... .......... 86% 75.4M 0s
 29650K .......... .......... .......... .......... .......... 86% 77.6M 0s
 29700K .......... .......... .......... .......... .......... 86% 30.0M 0s
 29750K .......... .......... .......... .......... .......... 86% 36.1M 0s
 29800K .......... .......... .......... .......... .......... 86%  532M 0s
 29850K .......... .......... .......... .......... .......... 87% 37.1M 0s
 29900K .......... .......... .......... .......... .......... 87%  100M 0s
 29950K .......... .......... .......... .......... .......... 87% 59.9M 0s
 30000K .......... .......... .......... .......... .......... 87% 31.0M 0s
 30050K .......... .......... .......... .......... .......... 87% 80.9M 0s
 30100K .......... .......... .......... .......... .......... 87% 41.0M 0s
 30150K .......... .......... .......... .......... .......... 87% 67.9M 0s
 30200K .......... .......... .......... .......... .......... 88% 77.0M 0s
 30250K .......... .......... .......... .......... .......... 88% 42.6M 0s
 30300K .......... .......... .......... .......... .......... 88% 87.4M 0s
 30350K .......... .......... .......... .......... .......... 88% 44.4M 0s
 30400K .......... .......... .......... .......... .......... 88% 29.5M 0s
 30450K .......... .......... .......... .......... .......... 88% 29.0M 0s
 30500K .......... .......... .......... .......... .......... 88% 68.5M 0s
 30550K .......... .......... .......... .......... .......... 89% 87.4M 0s
 30600K .......... .......... .......... .......... .......... 89% 53.3M 0s
 30650K .......... .......... .......... .......... .......... 89% 52.7M 0s
 30700K .......... .......... .......... .......... .......... 89% 59.9M 0s
 30750K .......... .......... .......... .......... .......... 89%  138M 0s
 30800K .......... .......... .......... .......... .......... 89% 27.7M 0s
 30850K .......... .......... .......... .......... .......... 89% 59.3M 0s
 30900K .......... .......... .......... .......... .......... 90% 23.8M 0s
 30950K .......... .......... .......... .......... .......... 90% 94.6M 0s
 31000K .......... .......... .......... .......... .......... 90% 99.1M 0s
 31050K .......... .......... .......... .......... .......... 90% 45.8M 0s
 31100K .......... .......... .......... .......... .......... 90%  119M 0s
 31150K .......... .......... .......... .......... .......... 90% 40.8M 0s
 31200K .......... .......... .......... .......... .......... 90% 49.8M 0s
 31250K .......... .......... .......... .......... .......... 91% 55.3M 0s
 31300K .......... .......... .......... .......... .......... 91% 42.4M 0s
 31350K .......... .......... .......... .......... .......... 91% 44.7M 0s
 31400K .......... .......... .......... .......... .......... 91% 69.4M 0s
 31450K .......... .......... .......... .......... .......... 91% 42.9M 0s
 31500K .......... .......... .......... .......... .......... 91% 47.7M 0s
 31550K .......... .......... .......... .......... .......... 92% 53.1M 0s
 31600K .......... .......... .......... .......... .......... 92% 53.3M 0s
 31650K .......... .......... .......... .......... .......... 92% 61.3M 0s
 31700K .......... .......... .......... .......... .......... 92% 50.6M 0s
 31750K .......... .......... .......... .......... .......... 92% 56.6M 0s
 31800K .......... .......... .......... .......... .......... 92% 39.5M 0s
 31850K .......... .......... .......... .......... .......... 92% 56.6M 0s
 31900K .......... .......... .......... .......... .......... 93% 41.0M 0s
 31950K .......... .......... .......... .......... .......... 93% 44.0M 0s
 32000K .......... .......... .......... .......... .......... 93%  169M 0s
 32050K .......... .......... .......... .......... .......... 93% 43.6M 0s
 32100K .......... .......... .......... .......... .......... 93% 54.7M 0s
 32150K .......... .......... .......... .......... .......... 93% 95.2M 0s
 32200K .......... .......... .......... .......... .......... 93% 30.3M 0s
 32250K .......... .......... .......... .......... .......... 94% 46.6M 0s
 32300K .......... .......... .......... .......... .......... 94% 60.1M 0s
 32350K .......... .......... .......... .......... .......... 94% 56.2M 0s
 32400K .......... .......... .......... .......... .......... 94% 39.3M 0s
 32450K .......... .......... .......... .......... .......... 94% 52.8M 0s
 32500K .......... .......... .......... .......... .......... 94%  105M 0s
 32550K .......... .......... .......... .......... .......... 94% 58.1M 0s
 32600K .......... .......... .......... .......... .......... 95% 43.9M 0s
 32650K .......... .......... .......... .......... .......... 95% 40.6M 0s
 32700K .......... .......... .......... .......... .......... 95% 31.1M 0s
 32750K .......... .......... .......... .......... .......... 95% 77.1M 0s
 32800K .......... .......... .......... .......... .......... 95% 53.7M 0s
 32850K .......... .......... .......... .......... .......... 95% 49.0M 0s
 32900K .......... .......... .......... .......... .......... 95% 72.5M 0s
 32950K .......... .......... .......... .......... .......... 96% 63.0M 0s
 33000K .......... .......... .......... .......... .......... 96% 70.7M 0s
 33050K .......... .......... .......... .......... .......... 96% 88.3M 0s
 33100K .......... .......... .......... .......... .......... 96% 44.7M 0s
 33150K .......... .......... .......... .......... .......... 96% 25.9M 0s
 33200K .......... .......... .......... .......... .......... 96% 90.9M 0s
 33250K .......... .......... .......... .......... .......... 96% 33.3M 0s
 33300K .......... .......... .......... .......... .......... 97% 56.0M 0s
 33350K .......... .......... .......... .......... .......... 97% 60.1M 0s
 33400K .......... .......... .......... .......... .......... 97% 88.6M 0s
 33450K .......... .......... .......... .......... .......... 97% 54.4M 0s
 33500K .......... .......... .......... .......... .......... 97% 53.6M 0s
 33550K .......... .......... .......... .......... .......... 97% 29.9M 0s
 33600K .......... .......... .......... .......... .......... 97% 58.2M 0s
 33650K .......... .......... .......... .......... .......... 98% 52.4M 0s
 33700K .......... .......... .......... .......... .......... 98% 58.0M 0s
 33750K .......... .......... .......... .......... .......... 98% 53.8M 0s
 33800K .......... .......... .......... .......... .......... 98% 62.7M 0s
 33850K .......... .......... .......... .......... .......... 98% 49.6M 0s
 33900K .......... .......... .......... .......... .......... 98% 58.8M 0s
 33950K .......... .......... .......... .......... .......... 98% 58.7M 0s
 34000K .......... .......... .......... .......... .......... 99% 46.5M 0s
 34050K .......... .......... .......... .......... .......... 99% 52.3M 0s
 34100K .......... .......... .......... .......... .......... 99% 57.0M 0s
 34150K .......... .......... .......... .......... .......... 99% 38.6M 0s
 34200K .......... .......... .......... .......... .......... 99% 51.7M 0s
 34250K .......... .......... .......... .......... .......... 99% 48.1M 0s
 34300K .......... .......... .......... .......... .....     100% 84.2M=0.7s

2015-01-23 19:56:04 (50.2 MB/s) - ‘selenium-server-standalone-2.44.0.jar’ saved [35169724/35169724]

Get:3 http://dl.google.com stable/main amd64 Packages [1,183 B]
Ign http://us-west-2.ec2.archive.ubuntu.com trusty InRelease
Ign http://packages.linuxmint.com debian InRelease
Ign http://us-west-2.ec2.archive.ubuntu.com trusty-updates InRelease
Get:4 http://packages.linuxmint.com debian Release.gpg [198 B]
Ign http://dl.google.com stable/main Translation-en_US
Ign http://dl.google.com stable/main Translation-en
Get:5 http://packages.linuxmint.com debian Release [16.7 kB]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty Release.gpg
Ign http://security.ubuntu.com trusty-security InRelease
Ign http://us-east-1.ec2.archive.ubuntu.com precise InRelease
Ign http://packages.linuxmint.com debian Release
Get:6 http://us-west-2.ec2.archive.ubuntu.com trusty-updates Release.gpg [933 B]
Ign http://us-east-1.ec2.archive.ubuntu.com precise-updates InRelease
Get:7 http://security.ubuntu.com trusty-security Release.gpg [933 B]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty Release
Get:8 http://us-east-1.ec2.archive.ubuntu.com precise Release.gpg [198 B]
Get:9 http://us-west-2.ec2.archive.ubuntu.com trusty-updates Release [62.0 kB]
Get:10 http://us-east-1.ec2.archive.ubuntu.com precise-updates Release.gpg [198 B]
Get:11 http://security.ubuntu.com trusty-security Release [62.0 kB]
Get:12 http://us-east-1.ec2.archive.ubuntu.com precise Release [49.6 kB]
Get:13 http://packages.linuxmint.com debian/import amd64 Packages [55.4 kB]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/main Sources
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/universe Sources
Get:14 http://us-east-1.ec2.archive.ubuntu.com precise-updates Release [194 kB]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/main amd64 Packages
Get:15 http://security.ubuntu.com trusty-security/main Sources [64.4 kB]
Ign http://packages.linuxmint.com debian/import Translation-en_US
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/universe amd64 Packages
Ign http://packages.linuxmint.com debian/import Translation-en
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/main Translation-en
Get:16 http://security.ubuntu.com trusty-security/universe Sources [17.4 kB]
Get:17 http://security.ubuntu.com trusty-security/main amd64 Packages [199 kB]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty/universe Translation-en
Get:18 http://us-east-1.ec2.archive.ubuntu.com precise/multiverse amd64 Packages [119 kB]
Get:19 http://us-west-2.ec2.archive.ubuntu.com trusty-updates/main Sources [157 kB]
Get:20 http://us-east-1.ec2.archive.ubuntu.com precise/multiverse Translation-en [93.4 kB]
Get:21 http://security.ubuntu.com trusty-security/universe amd64 Packages [84.7 kB]
Get:22 http://us-east-1.ec2.archive.ubuntu.com precise-updates/multiverse amd64 Packages [15.3 kB]
Get:23 http://us-west-2.ec2.archive.ubuntu.com trusty-updates/universe Sources [97.6 kB]
Get:24 http://us-east-1.ec2.archive.ubuntu.com precise-updates/multiverse Translation-en [9,010 B]
Hit http://security.ubuntu.com trusty-security/main Translation-en
Hit http://security.ubuntu.com trusty-security/universe Translation-en
Ign http://us-east-1.ec2.archive.ubuntu.com precise/multiverse Translation-en_US
